Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
HIG\n,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"b'Hartford, Connecticut'",,0000874766\n,\n
HAS\n,Hasbro Inc.,Consumer Discretionary,Leisure Products,"b'Pawtucket, Rhode Island'",1984-09-30,0000046080\n,\n
HCA\n,HCA Healthcare,Health Care,Health Care Facilities,"b'Nashville, Tennessee'",2015-01-27,0000860730\n,\n
HCP\n,HCP Inc.,Real Estate,Health Care REITs,"b'Long Beach, California'",2008-03-31,0000765880\n,\n
HP\n,Helmerich & Payne,Energy,Oil & Gas Drilling,"b'Tulsa, Oklahoma[5]'",2010-03-01,0000046765\n,\n
HSIC\n,Henry Schein,Health Care,Health Care Distributors,"b'Melville, New York'",2015-03-17,0001000228\n,\n
HES\n,Hess Corporation,Energy,Integrated Oil & Gas,"b'New York, New York'",1984-05-31,0000004447\n,\n
HPE\n,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","b'Palo Alto, California'",2015-11-02,0001645590\n,\n
HLT\n,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","b'Tysons Corner, Virginia'",2017-06-19,0001585689\n,\n
HFC\n,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"b'Dallas, Texas'",2018-06-18,0000048039\n,\n
HOLX\n,Hologic,Health Care,Health Care Equipment,"b'Marlborough, Massachusetts'",2016-03-30,0000859737\n,\n
HD\n,Home Depot,Consumer Discretionary,Home Improvement Retail,"b'Atlanta, Georgia'",1988-03-31,0000354950\n,\n
HON\n,Honeywell Int\'l Inc.,Industrials,Industrial Conglomerates,"b'Morristown, New Jersey'",1964-03-31,0000773840,1906\n
HRL\n,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"b'Austin, Minnesota'",2009-03-04,0000048465\n,\n
HST\n,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"b'Bethesda, Maryland'",2007-03-20,0001070750\n,\n
HPQ\n,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","b'Palo Alto, California'",1974-12-31,0000047217,1939 (2015)\n
HUM\n,Humana Inc.,Health Care,Managed Health Care,"b'Louisville, Kentucky'",,0000049071,1961\n
HBAN\n,Huntington Bancshares,Financials,Regional Banks,"b'Columbus, Ohio'",,0000049196,1866\n
HII\n,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"b'Newport News, Virginia'",2018-01-03,0001501585\n,\n
IDXX\n,IDEXX Laboratories,Health Care,Health Care Equipment,"b'Westbrook, Maine'",2017-01-05,0000874716\n,\n
INFO\n,IHS Markit Ltd.,Industrials,Research & Consulting Services,"b'London, United Kingdom'",2017-06-02,0001598014\n,\n
ITW\n,Illinois Tool Works,Industrials,Industrial Machinery,"b'Glenview, Illinois'",1986-02-28,0000049826\n,\n
ILMN\n,Illumina Inc,Health Care,Life Sciences Tools & Services,"b'San Diego, California'",2015-11-19,0001110803\n,\n
INCY\n,Incyte,Health Care,Biotechnology,"b'Wilmington, Delaware'",2017-02-28,0000879169\n,\n
IR\n,Ingersoll-Rand PLC,Industrials,Industrial Machinery,"b'Dublin, Ireland'",2010-11-17,0001466258\n,\n
INTC\n,Intel Corp.,Information Technology,Semiconductors,"b'Santa Clara, California'",1976-12-31,0000050863\n,\n
ICE\n,Intercontinental Exchange,Financials,Financial Exchanges & Data,"b'Atlanta, Georgia'",2007-09-26,0001571949\n,\n
IBM\n,International Business Machines,Information Technology,IT Consulting & Other Services,"b'Armonk, New York'",,0000051143,1911\n
IP\n,International Paper,Materials,Paper Packaging,"b'Memphis, Tennessee'",,0000051434,1898\n
IPG\n,Interpublic Group,Communication Services,Advertising,"b'New York, New York'",1992-10-01,0000051644\n,\n
IFF\n,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"b'New York, New York'",1976-03-31,0000051253\n,\n
INTU\n,Intuit Inc.,Information Technology,Internet Software & Services,"b'Mountain View, California'",2000-12-05,0000896878\n,\n
ISRG\n,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"b'Sunnyvale, California'",2008-06-02,0001035267\n,\n
IVZ\n,Invesco Ltd.,Financials,Asset Management & Custody Banks,"b'Atlanta, Georgia'",2008-08-21,0000914208\n,\n
IPGP\n,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,"b'Oxford, Massachusetts'",2018-03-07,0001111928\n,\n
IQV\n,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,"b'Durham, North Carolina'",2017-08-29,0001478242\n,\n
IRM\n,Iron Mountain Incorporated,Real Estate,Specialized REITs,"b'Boston, Massachusetts'",2009-01-06,0001020569\n,\n
JBHT\n,J. B. Hunt Transport Services,Industrials,Trucking,"b'Lowell, Arkansas'",2015-07-01,0000728535\n,\n
JKHY\n,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"b'Monett, Missouri'",2018-11-13,0000779152\n,\n
JEC\n,Jacobs Engineering Group,Industrials,Construction & Engineering,"b'Pasadena, California'",2007-10-26,0000052988\n,\n
JEF\n,Jefferies Financial Group,Financials,Multi-Sector Holdings,"b'New York, New York'",2007-08-27,0000096223\n,\n
SJM\n,JM Smucker,Consumer Staples,Packaged Foods & Meats,"b'Orrville, Ohio'",2008-11-06,0000091419\n,\n
JNJ\n,Johnson & Johnson,Health Care,Pharmaceuticals,"b'New Brunswick, New Jersey'",1973-06-30,0000200406,1886\n
JCI\n,Johnson Controls International,Industrials,Building Products,"b'Cork, Ireland'",2010-08-27,0000833444\n,\n
JPM\n,JPMorgan Chase & Co.,Financials,Diversified Banks,"b'New York, New York'",1975-06-30,0000019617\n,\n
JNPR\n,Juniper Networks,Information Technology,Communications Equipment,"b'Sunnyvale, California'",,0001043604,1996\n
KSU\n,Kansas City Southern,Industrials,Railroads,"b'Kansas City, Missouri'",2013-05-24,0000054480\n,\n
K\n,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"b'Battle Creek, Michigan'",,0000055067,1906\n
KEY\n,KeyCorp,Financials,Regional Banks,"b'Cleveland, Ohio'",1994-03-01,0000091576\n,\n
KEYS\n,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"b'Santa Rosa, California'",2018-11-06,0001601046,2014\n
KMB\n,Kimberly-Clark,Consumer Staples,Household Products,"b'Irving, Texas'",,0000055785,1872\n
KIM\n,Kimco Realty,Real Estate,Retail REITs,"b'New Hyde Park, New York'",2006-04-04,0000879101\n,\n
KMI\n,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"b'Houston, Texas'",2012-05-25,0001506307\n,\n
KLAC\n,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,"b'Milpitas, California'",,0000319201,1975/1977 (1997)\n
KSS\n,Kohl\'s Corp.,Consumer Discretionary,General Merchandise Stores,"b'Menomonee Falls, Wisconsin'",,0000885639,1962\n
KHC\n,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"b'Chicago, Illinois; Pittsburgh, Pennsylvania'",2015-07-06,0001637459\n,\n
KR\n,Kroger Co.,Consumer Staples,Food Retail,"b'Cincinnati, Ohio'",,0000056873,1883\n
LB\n,L Brands Inc.,Consumer Discretionary,Apparel Retail,"b'Columbus, Ohio'",1983-09-30,0000701985\n,\n
LLL\n,L-3 Communications Holdings,Industrials,Aerospace & Defense,"b'New York, New York'",,0001039101,1997\n
LH\n,Laboratory Corp. of America Holding,Health Care,Health Care Services,"b'Burlington, North Carolina'",2004-11-01,0000920148\n,\n
LRCX\n,Lam Research,Information Technology,Semiconductor Equipment,"b'Fremont, California'",2012-06-29,0000707549\n,\n
LW\n,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,"b'Eagle, Idaho'",2018-12-03,0001679273\n,\n
LEG\n,Leggett & Platt,Consumer Discretionary,Home Furnishings,"b'Carthage, Missouri'",,0000058492,1883\n
LEN\n,Lennar Corp.,Consumer Discretionary,Homebuilding,"b'Miami, Florida'",2005-10-04,0000920760\n,\n
LLY\n,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"b'Indianapolis, Indiana'",1970-12-31,0000059478,1876\n
LNC\n,Lincoln National,Financials,Multi-line Insurance,"b'Radnor, Pennsylvania'",1976-06-30,0000059558\n,\n
LIN\n,Linde plc,Materials,Industrial Gases,"b'Guildford, Surrey, United Kingdom'",1992-07-01,0001707925\n,\n
LKQ\n,LKQ Corporation,Consumer Discretionary,Distributors,"b'Chicago, Illinois'",2016-05-23,0001065696\n,\n
LMT\n,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"b'Bethesda, Maryland'",1984-07-31,0000936468\n,\n
L\n,Loews Corp.,Financials,Multi-line Insurance,"b'New York, New York'",,0000060086\n,\n
LOW\n,Lowe\'s Cos.,Consumer Discretionary,Home Improvement Retail,"b'Mooresville, North Carolina'",1984-02-29,0000060667,1904/1946/1959\n
LYB\n,LyondellBasell,Materials,Specialty Chemicals,"b'Rotterdam, Netherlands'",2012-09-05,0001489393\n,\n
MTB\n,M&T Bank Corp.,Financials,Regional Banks,"b'Buffalo, New York'",,0000036270,1856\n
MAC\n,Macerich,Real Estate,Retail REITs,"b'Santa Monica, California'",2013-05-09,0000912242\n,\n
M\n,Macy\'s Inc.,Consumer Discretionary,Department Stores,"b'Cincinnati, Ohio'",,0000794367,1929\n
MRO\n,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"b'Houston, Texas'",1991-05-01,0000101778\n,\n
MPC\n,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"b'Findlay, Ohio'",2011-07-01,0001510295\n,\n
MAR\n,Marriott Int\'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","b'Bethesda, Maryland'",,0001048286,1927\n
MMC\n,Marsh & McLennan,Financials,Insurance Brokers,"b'New York, New York'",1987-08-31,0000062709\n,\n
MLM\n,Martin Marietta Materials,Materials,Construction Materials,"b'Raleigh, North Carolina'",2014-07-02,0000916076\n,\n
MAS\n,Masco Corp.,Industrials,Building Products,"b'Taylor, Michigan'",1981-06-30,0000062996\n,\n
MA\n,Mastercard Inc.,Information Technology,IT Services,"b'Harrison, New York'",2008-07-18,0001141391\n,\n
MAT\n,Mattel Inc.,Consumer Discretionary,Leisure Products,"b'El Segundo, California'",1982-03-31,0000063276\n,\n
MXIM\n,Maxim Integrated Products Inc,Information Technology,Semiconductors,"b'San Jose, California'",2018-12-03,0000743316,1983\n
MKC\n,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"b'Sparks, Maryland'",,0000063754,1889\n
MCD\n,McDonald\'s Corp.,Consumer Discretionary,Restaurants,"b'Chicago, Illinois'",1970-06-30,0000063908,1940\n
MCK\n,McKesson Corp.,Health Care,Health Care Distributors,"b'San Francisco, California'",,0000927653,1833\n
MDT\n,Medtronic plc,Health Care,Health Care Equipment,"b'Dublin, Ireland'",1986-10-31,0001613103\n,\n
MRK\n,Merck & Co.,Health Care,Pharmaceuticals,"b'Whitehouse Station, New Jersey'",,0000310158,1891\n
MET\n,MetLife Inc.,Financials,Life & Health Insurance,"b'New York, New York'",,0001099219,1868\n
MTD\n,Mettler Toledo,Health Care,Life Sciences Tools & Services,"b'Columbus, Ohio'",2016-09-06,0001037646\n,\n
MGM\n,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"b'Paradise, Nevada'",2017-07-26,0000789570\n,\n
MCHP\n,Microchip Technology,Information Technology,Semiconductors,"b'Chandler, Arizona'",2007-09-07,0000827054\n,\n
MU\n,Micron Technology,Information Technology,Semiconductors,"b'Boise, Idaho'",1994-09-27,0000723125\n,\n
MSFT\n,Microsoft Corp.,Information Technology,Systems Software,"b'Redmond, Washington'",1994-06-01,0000789019,1975\n
MAA\n,Mid-America Apartments,Real Estate,Residential REITs,"b'Memphis, Tennessee'",2016-12-02,0000912595\n,\n
MHK\n,Mohawk Industries,Consumer Discretionary,Home Furnishings,"b'Amsterdam, New York'",2013-12-23,0000851968\n,\n
TAP\n,Molson Coors Brewing Company,Consumer Staples,Brewers,"b'Denver, Colorado'",1976-06-30,0000024545\n,\n
MDLZ\n,Mondelez International,Consumer Staples,Packaged Foods & Meats,"b'Deerfield, Illinois'",2012-10-02,0001103982\n,\n
MNST\n,Monster Beverage,Consumer Staples,Soft Drinks,"b'Corona, California'",2012-06-28,0000865752\n,\n
MCO\n,Moody\'s Corp,Financials,Financial Exchanges & Data,"b'New York, New York'",,0001059556,1909\n
MS\n,Morgan Stanley,Financials,Investment Banking & Brokerage,"b'New York, New York'",,0000895421,1935\n
MSI\n,Motorola Solutions Inc.,Information Technology,Communications Equipment,"b'Schaumburg, Illinois'",,0000068505,1928 (2011)\n
MSCI\n,MSCI Inc,Financials,Financial Exchanges & Data,"b'New York, New York'",2018-04-04,0001408198\n,\n
MYL\n,Mylan N.V.,Health Care,Pharmaceuticals,"b'Amsterdam, Netherlands'",2004-04-23,0001623613\n,\n
NDAQ\n,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"b'New York, New York'",2008-10-22,0001120193\n,\n
NOV\n,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"b'Houston, Texas'",2005-03-14,0001021860\n,\n
NKTR\n,Nektar Therapeutics,Health Care,Pharmaceuticals,"b'San Francisco, California'",2018-03-19,0000906709\n,\n
NTAP\n,NetApp,Information Technology,Internet Software & Services,"b'Sunnyvale, California'",1999-06-25,0001002047\n,\n
NFLX\n,Netflix Inc.,Communication Services,Movies & Entertainment,"b'Los Gatos, California'",2010-12-20,0001065280,1997\n
NWL\n,Newell Brands,Consumer Discretionary,Housewares & Specialties,"b'Hoboken, New Jersey'",1989-04-30,0000814453\n,\n
NEM\n,Newmont Goldcorp,Materials,Gold,"b'Denver, Colorado'",1969-06-30,0001164727,1921\n
NWSA\n,News Corp. Class A,Communication Services,Publishing,"b'New York, New York'",2013-08-01,0001564708\n,\n
NWS\n,News Corp. Class B,Communication Services,Publishing,"b'New York, New York'",2015-09-18,0001564708\n,\n
NEE\n,NextEra Energy,Utilities,Multi-Utilities,"b'Juno Beach, Florida'",1976-06-30,0000753308\n,\n
NLSN\n,Nielsen Holdings,Industrials,Research & Consulting Services,"b'New York, New York'",2013-07-09,0001492633\n,\n
NKE\n,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'Washington County, Oregon'",1988-11-30,0000320187\n,\n
NI\n,NiSource Inc.,Utilities,Multi-Utilities,"b'Merrillville, Indiana'",,0001111711,1912\n
NBL\n,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"b'Houston, Texas'",2007-10-08,0000072207\n,\n
JWN\n,Nordstrom,Consumer Discretionary,Department Stores,"b'Seattle, Washington'",1986-08-31,0000072333\n,\n
NSC\n,Norfolk Southern Corp.,Industrials,Railroads,"b'Norfolk, Virginia'",,0000702165,1881/1894 (1980)\n
NTRS\n,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"b'Chicago, Illinois'",,0000073124,1889\n
NOC\n,Northrop Grumman,Industrials,Aerospace & Defense,"b'West Falls Church, Virginia'",1985-06-30,0001133421\n,\n
NCLH\n,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","b'Miami, Florida'",2017-10-13,0001513761\n,\n
NRG\n,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"b'Princeton, New Jersey'",2010-01-29,0001013871\n,\n
NUE\n,Nucor Corp.,Materials,Steel,"b'Charlotte, North Carolina'",1985-04-30,0000073309\n,\n
NVDA\n,Nvidia Corporation,Information Technology,Semiconductors,"b'Santa Clara, California'",2001-11-30,0001045810\n,\n
ORLY\n,O\'Reilly Automotive,Consumer Discretionary,Specialty Stores,"b'Springfield, Missouri'",2009-03-27,0000898173\n,\n
OXY\n,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"b'Houston, Texas'",1982-12-31,0000797468\n,\n
OMC\n,Omnicom Group,Communication Services,Advertising,"b'New York, New York'",,0000029989,1986\n
OKE\n,ONEOK,Energy,Oil & Gas Storage & Transportation,"b'Tulsa, Oklahoma'",2010-03-15,0001039684\n,\n
ORCL\n,Oracle Corp.,Information Technology,Application Software,"b'Redwood Shores, California'",1989-08-31,0001341439\n,\n
PCAR\n,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,"b'Bellevue, Washington'",1980-12-31,0000075362\n,\n
PKG\n,Packaging Corporation of America,Materials,Paper Packaging,"b'Lake Forest, Illinois'",2017-07-26,0000075677\n,\n
PH\n,Parker-Hannifin,Industrials,Industrial Machinery,"b'Cleveland, Ohio'",1985-11-30,0000076334\n,\n
PAYX\n,Paychex Inc.,Information Technology,Internet Software & Services,"b'Penfield, New York'",,0000723531,1971\n
PYPL\n,PayPal,Information Technology,Data Processing & Outsourced Services,"b'San Jose, California'",2015-07-20,0001633917\n,\n
PNR\n,Pentair plc,Industrials,Industrial Machinery,"b'Worsley, UK'",2012-10-01,0000077360\n,\n
PBCT\n,People\'s United Financial,Financials,Thrifts & Mortgage Finance,"b'Bridgeport, Connecticut'",2008-11-13,0001378946\n,\n
PEP\n,PepsiCo Inc.,Consumer Staples,Soft Drinks,"b'Purchase, New York'",,0000077476,1898\n
PKI\n,PerkinElmer,Health Care,Health Care Equipment,"b'Waltham, Massachusetts'",1985-05-31,0000031791\n,\n
PRGO\n,Perrigo,Health Care,Pharmaceuticals,"b'Dublin, Ireland'",2011-12-19,0001585364\n,\n
PFE\n,Pfizer Inc.,Health Care,Pharmaceuticals,"b'New York, New York'",,0000078003,1849\n
PM\n,Philip Morris International,Consumer Staples,Tobacco,"b'New York, New York'",2008-03-31,0001413329\n,\n
PSX\n,Phillips 66,Energy,Oil & Gas Refining & Marketing,"b'Houston, Texas'",2012-05-01,0001534701\n,\n
PNW\n,Pinnacle West Capital,Utilities,Multi-Utilities,"b'Phoenix, Arizona'",,0000764622,1985\n
PXD\n,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"b'Irving, Texas'",2008-09-24,0001038357\n,\n
PNC\n,PNC Financial Services,Financials,Regional Banks,"b'Pittsburgh, Pennsylvania'",1988-04-30,0000713676\n,\n
PPG\n,PPG Industries,Materials,Specialty Chemicals,"b'Pittsburgh, Pennsylvania'",,0000079879,1883\n
PPL\n,PPL Corp.,Utilities,Electric Utilities,"b'Allentown, Pennsylvania'",,0000922224\n,\n
PFG\n,Principal Financial Group,Financials,Life & Health Insurance,"b'Des Moines, Iowa'",2002-07-22,0001126328\n,\n
PG\n,Procter & Gamble,Consumer Staples,Personal Products,"b'Cincinnati, Ohio'",,0000080424,1837\n
PGR\n,Progressive Corp.,Financials,Property & Casualty Insurance,"b'Mayfield Village, Ohio'",1997-08-04,0000080661\n,\n
PLD\n,Prologis,Real Estate,Industrial REITs,"b'San Francisco, California'",2003-07-17,0001045609\n,\n
PRU\n,Prudential Financial,Financials,Life & Health Insurance,"b'Newark, New Jersey'",2002-07-22,0001137774\n,\n
PEG\n,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,"b'Newark, New Jersey'",,0000788784\n,\n
PSA\n,Public Storage,Real Estate,Specialized REITs,"b'Glendale, California'",2005-08-19,0001393311\n,\n
PHM\n,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,"b'Atlanta, Georgia'",1984-04-30,0000822416\n,\n
PVH\n,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'New York, New York'",2013-02-15,0000078239\n,\n
QRVO\n,Qorvo,Information Technology,Semiconductors,"b'Greensboro, North Carolina'",2015-06-11,0001604778\n,\n
QCOM\n,QUALCOMM Inc.,Information Technology,Semiconductors,"b'San Diego, California'",,0000804328,1985\n
PWR\n,Quanta Services Inc.,Industrials,Construction & Engineering,"b'Houston, Texas'",2009-07-01,0001050915\n,\n
DGX\n,Quest Diagnostics,Health Care,Health Care Services,"b'Madison, New Jersey'",2002-12-12,0001022079\n,\n
RL\n,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'New York, New York'",2007-02-02,0001037038\n,\n
RJF\n,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,"b'St. Petersburg, Florida'",2017-03-20,0000720005\n,\n
RTN\n,Raytheon Co.,Industrials,Aerospace & Defense,"b'Waltham, Massachusetts'",,0001047122,1922\n
O\n,Realty Income Corporation,Real Estate,Retail REITs,"b'San Diego, California'",2015-04-07,0000726728\n,\n
RHT\n,Red Hat Inc.,Information Technology,Systems Software,"b'Raleigh, North Carolina'",2009-07-27,0001087423\n,\n
REG\n,Regency Centers Corporation,Real Estate,Retail REITs,"b'Jacksonville, Florida'",2017-03-02,0000910606\n,\n
REGN\n,Regeneron,Health Care,Biotechnology,"b'Tarrytown, New York'",2013-05-01,0000872589\n,\n
RF\n,Regions Financial Corp.,Financials,Regional Banks,"b'Birmingham, Alabama'",1998-08-28,0001281761\n,\n
RSG\n,Republic Services Inc,Industrials,Environmental & Facilities Services,"b'Phoenix, Arizona'",2008-12-05,0001060391\n,\n
RMD\n,ResMed,Health Care,Health Care Equipment,"b'San Diego, California'",2017-07-26,0000943819\n,\n
RHI\n,Robert Half International,Industrials,Human Resource & Employment Services,"b'Menlo Park, California'",2000-12-05,0000315213\n,\n
ROK\n,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"b'Milwaukee, Wisconsin'",,0001024478\n,\n
ROL\n,Rollins Inc.,Industrials,Environmental & Facilities Services,"b'Atlanta, Georgia'",2018-10-01,0000084839\n,\n
ROP\n,Roper Technologies,Industrials,Industrial Conglomerates,"b'Sarasota, Florida'",2009-12-23,0000882835\n,\n
ROST\n,Ross Stores,Consumer Discretionary,Apparel Retail,"b'Pleasanton, California'",2009-12-21,0000745732\n,\n
RCL\n,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","b'Miami, Florida'",2014-12-05,0000884887\n,\n
SPGI\n,"S&P Global, Inc.",Financials,Financial Exchanges & Data,"b'New York, New York'",,0000064040\n,\n
CRM\n,Salesforce.com,Information Technology,Internet Software & Services,"b'San Francisco, California'",2008-09-15,0001108524\n,\n
SBAC\n,SBA Communications,Real Estate,Specialized REITs,"b'Boca Raton, Florida'",2017-09-01,0001034054\n,\n
SLB\n,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"b'Cura\\xc3\\xa7ao, Kingdom of the Netherlands'",1965-03-31,0000087347,1926\n
STX\n,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","b'Dublin, Ireland'",2012-07-02,0001137789\n,\n
SEE\n,Sealed Air,Materials,Paper Packaging,"b'Elmwood Park, New Jersey'",,0001012100\n,\n
SRE\n,Sempra Energy,Utilities,Multi-Utilities,"b'San Diego, California'",,0001032208\n,\n
SHW\n,Sherwin-Williams,Materials,Specialty Chemicals,"b'Cleveland, Ohio'",1964-06-30,0000089800,1866\n
SPG\n,Simon Property Group Inc,Real Estate,Retail REITs,"b'Indianapolis, Indiana'",2002-06-26,0001063761\n,\n
SWKS\n,Skyworks Solutions,Information Technology,Semiconductors,"b'Woburn, Massachusetts'",2015-03-12,0000004127\n,\n
SLG\n,SL Green Realty,Real Estate,Office REITs,"b'New York, New York'",2015-03-20,0001040971\n,\n
SNA\n,Snap-on,Industrials,Industrial Machinery,"b'Kenosha, Wisconsin'",1982-09-30,0000091440\n,\n
SO\n,Southern Co.,Utilities,Electric Utilities,"b'Atlanta, Georgia'",,0000092122\n,\n
LUV\n,Southwest Airlines,Industrials,Airlines,"b'Dallas, Texas'",1994-07-01,0000092380\n,\n
SWK\n,Stanley Black & Decker,Industrials,Industrial Machinery,"b'New Britain, Connecticut'",1982-09-30,0000093556\n,\n
SBUX\n,Starbucks Corp.,Consumer Discretionary,Restaurants,"b'Seattle, Washington'",,0000829224,1971\n
STT\n,State Street Corp.,Financials,Asset Management & Custody Banks,"b'Boston, Massachusetts'",,0000093751\n,\n
SYK\n,Stryker Corp.,Health Care,Health Care Equipment,"b'Kalamazoo, Michigan'",2000-12-12,0000310764\n,\n
STI\n,SunTrust Banks,Financials,Regional Banks,"b'Atlanta, Georgia'",1988-05-31,0000750556\n,\n
SIVB\n,SVB Financial,Financials,Regional Banks,"b'Santa Clara, California'",2018-03-19,0000719739\n,\n
SYMC\n,Symantec Corp.,Information Technology,Application Software,"b'Mountain View, California'",2003-03-25,0000849399\n,\n
SYF\n,Synchrony Financial,Financials,Consumer Finance,"b'Stamford, Connecticut'",2015-11-18,0001601712\n,\n
SNPS\n,Synopsys Inc.,Information Technology,Application Software,"b'Mountain View, California'",2017-03-16,0000883241\n,\n
SYY\n,Sysco Corp.,Consumer Staples,Food Distributors,"b'Houston, Texas'",1986-12-31,0000096021\n,\n
TROW\n,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"b'Baltimore, Maryland'",,0001113169,1937\n
TTWO\n,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"b'New York, New York'",2018-03-19,0000946581\n,\n
TPR\n,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'New York, New York'",,0001116132,2017\n
TGT\n,Target Corp.,Consumer Discretionary,General Merchandise Stores,"b'Minneapolis, Minnesota'",1976-12-31,0000027419\n,\n
TEL\n,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,"b'Schaffhausen, Switzerland'",2011-10-17,0001385157\n,\n
FTI\n,TechnipFMC,Energy,Oil & Gas Equipment & Services,"b'London, United Kingdom'",2009-06-05,0001681459\n,\n
TFX\n,Teleflex,Health Care,Health Care Equipment,"b'Wayne, Pennsylvania'",2019-01-18,0000096943,1943\n
TXN\n,Texas Instruments,Information Technology,Semiconductors,"b'Dallas, Texas'",,0000097476,1930\n
TXT\n,Textron Inc.,Industrials,Aerospace & Defense,"b'Providence, Rhode Island'",1978-12-31,0000217346\n,\n
BK\n,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"b'New York, New York'",1995-03-31,0001390777\n,\n
CLX\n,The Clorox Company,Consumer Staples,Household Products,"b'Oakland, California'",1969-03-31,0000021076,1913\n
COO\n,The Cooper Companies,Health Care,Health Care Supplies,"b'Pleasanton, California'",2016-09-23,0000711404\n,\n
HSY\n,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"b'Hershey, Pennsylvania'",,0000047111,1894\n
MOS\n,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"b'Plymouth, Minnesota'",2011-09-26,0001285785\n,\n
TRV\n,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"b'New York, New York'",2002-08-21,0000086312\n,\n
DIS\n,The Walt Disney Company,Communication Services,Movies & Entertainment,"b'Burbank, California'",1976-06-30,0001001039\n,\n
TMO\n,Thermo Fisher Scientific,Health Care,Health Care Equipment,"b'Waltham, Massachusetts'",,0000097745,2006\n
TIF\n,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'New York, New York'",2000-06-21,0000098246\n,\n
TJX\n,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"b'Framingham, Massachusetts'",1985-09-30,0000109198\n,\n
TMK\n,Torchmark Corp.,Financials,Life & Health Insurance,"b'McKinney, Texas'",1989-04-30,0000320335\n,\n
TSS\n,Total System Services,Information Technology,Internet Software & Services,"b'Columbus, Georgia'",2008-01-02,0000721683\n,\n
TSCO\n,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"b'Brentwood, Tennessee'",2014-01-24,0000916365\n,\n
TDG\n,TransDigm Group,Industrials,Aerospace & Defense,"b'Cleveland, Ohio'",2016-06-03,0001260221\n,\n
TRIP\n,TripAdvisor,Communication Services,Interactive Media & Services,"b'Newton, Massachusetts'",2011-12-21,0001526520\n,\n
