Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","b'Palo Alto, California'",2015-11-02,0001645590\n,\n
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","b'Tysons Corner, Virginia'",2017-06-19,0001585689\n,\n
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"b'Dallas, Texas'",2018-06-18,0000048039\n,\n
HOLX,Hologic,Health Care,Health Care Equipment,"b'Marlborough, Massachusetts'",2016-03-30,0000859737\n,\n
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"b'Atlanta, Georgia'",1988-03-31,0000354950\n,\n
HON,Honeywell Int\'l Inc.,Industrials,Industrial Conglomerates,"b'Morristown, New Jersey'",1964-03-31,0000773840,1906\n
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"b'Austin, Minnesota'",2009-03-04,0000048465\n,\n
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"b'Bethesda, Maryland'",2007-03-20,0001070750\n,\n
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","b'Palo Alto, California'",1974-12-31,0000047217,1939 (2015)\n
HUM,Humana Inc.,Health Care,Managed Health Care,"b'Louisville, Kentucky'",,0000049071,1961\n
HBAN,Huntington Bancshares,Financials,Regional Banks,"b'Columbus, Ohio'",,0000049196,1866\n
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"b'Newport News, Virginia'",2018-01-03,0001501585\n,\n
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"b'Westbrook, Maine'",2017-01-05,0000874716\n,\n
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"b'London, United Kingdom'",2017-06-02,0001598014\n,\n
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"b'Glenview, Illinois'",1986-02-28,0000049826\n,\n
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"b'San Diego, California'",2015-11-19,0001110803\n,\n
INCY,Incyte,Health Care,Biotechnology,"b'Wilmington, Delaware'",2017-02-28,0000879169\n,\n
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery,"b'Dublin, Ireland'",2010-11-17,0001466258\n,\n
INTC,Intel Corp.,Information Technology,Semiconductors,"b'Santa Clara, California'",1976-12-31,0000050863\n,\n
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"b'Atlanta, Georgia'",2007-09-26,0001571949\n,\n
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"b'Armonk, New York'",,0000051143,1911\n
IP,International Paper,Materials,Paper Packaging,"b'Memphis, Tennessee'",,0000051434,1898\n
IPG,Interpublic Group,Communication Services,Advertising,"b'New York, New York'",1992-10-01,0000051644\n,\n
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"b'New York, New York'",1976-03-31,0000051253\n,\n
INTU,Intuit Inc.,Information Technology,Internet Software & Services,"b'Mountain View, California'",2000-12-05,0000896878\n,\n
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"b'Sunnyvale, California'",2008-06-02,0001035267\n,\n
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"b'Atlanta, Georgia'",2008-08-21,0000914208\n,\n
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,"b'Oxford, Massachusetts'",2018-03-07,0001111928\n,\n
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,"b'Durham, North Carolina'",2017-08-29,0001478242\n,\n
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,"b'Boston, Massachusetts'",2009-01-06,0001020569\n,\n
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"b'Lowell, Arkansas'",2015-07-01,0000728535\n,\n
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"b'Monett, Missouri'",2018-11-13,0000779152\n,\n
JEC,Jacobs Engineering Group,Industrials,Construction & Engineering,"b'Pasadena, California'",2007-10-26,0000052988\n,\n
JEF,Jefferies Financial Group,Financials,Multi-Sector Holdings,"b'New York, New York'",2007-08-27,0000096223\n,\n
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"b'Orrville, Ohio'",2008-11-06,0000091419\n,\n
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"b'New Brunswick, New Jersey'",1973-06-30,0000200406,1886\n
JCI,Johnson Controls International,Industrials,Building Products,"b'Cork, Ireland'",2010-08-27,0000833444\n,\n
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"b'New York, New York'",1975-06-30,0000019617\n,\n
JNPR,Juniper Networks,Information Technology,Communications Equipment,"b'Sunnyvale, California'",,0001043604,1996\n
KSU,Kansas City Southern,Industrials,Railroads,"b'Kansas City, Missouri'",2013-05-24,0000054480\n,\n
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"b'Battle Creek, Michigan'",,0000055067,1906\n
KEY,KeyCorp,Financials,Regional Banks,"b'Cleveland, Ohio'",1994-03-01,0000091576\n,\n
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"b'Santa Rosa, California'",2018-11-06,0001601046,2014\n
KMB,Kimberly-Clark,Consumer Staples,Household Products,"b'Irving, Texas'",,0000055785,1872\n
KIM,Kimco Realty,Real Estate,Retail REITs,"b'New Hyde Park, New York'",2006-04-04,0000879101\n,\n
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"b'Houston, Texas'",2012-05-25,0001506307\n,\n
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,"b'Milpitas, California'",,0000319201,1975/1977 (1997)\n
KSS,Kohl\'s Corp.,Consumer Discretionary,General Merchandise Stores,"b'Menomonee Falls, Wisconsin'",,0000885639,1962\n
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"b'Chicago, Illinois; Pittsburgh, Pennsylvania'",2015-07-06,0001637459\n,\n
KR,Kroger Co.,Consumer Staples,Food Retail,"b'Cincinnati, Ohio'",,0000056873,1883\n
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"b'Columbus, Ohio'",1983-09-30,0000701985\n,\n
LLL,L-3 Communications Holdings,Industrials,Aerospace & Defense,"b'New York, New York'",,0001039101,1997\n
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,"b'Burlington, North Carolina'",2004-11-01,0000920148\n,\n
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"b'Fremont, California'",2012-06-29,0000707549\n,\n
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,"b'Eagle, Idaho'",2018-12-03,0001679273\n,\n
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"b'Carthage, Missouri'",,0000058492,1883\n
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"b'Miami, Florida'",2005-10-04,0000920760\n,\n
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"b'Indianapolis, Indiana'",1970-12-31,0000059478,1876\n
LNC,Lincoln National,Financials,Multi-line Insurance,"b'Radnor, Pennsylvania'",1976-06-30,0000059558\n,\n
LIN,Linde plc,Materials,Industrial Gases,"b'Guildford, Surrey, United Kingdom'",1992-07-01,0001707925\n,\n
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"b'Chicago, Illinois'",2016-05-23,0001065696\n,\n
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"b'Bethesda, Maryland'",1984-07-31,0000936468\n,\n
L,Loews Corp.,Financials,Multi-line Insurance,"b'New York, New York'",,0000060086\n,\n
LOW,Lowe\'s Cos.,Consumer Discretionary,Home Improvement Retail,"b'Mooresville, North Carolina'",1984-02-29,0000060667,1904/1946/1959\n
LYB,LyondellBasell,Materials,Specialty Chemicals,"b'Rotterdam, Netherlands'",2012-09-05,0001489393\n,\n
MTB,M&T Bank Corp.,Financials,Regional Banks,"b'Buffalo, New York'",,0000036270,1856\n
MAC,Macerich,Real Estate,Retail REITs,"b'Santa Monica, California'",2013-05-09,0000912242\n,\n
M,Macy\'s Inc.,Consumer Discretionary,Department Stores,"b'Cincinnati, Ohio'",,0000794367,1929\n
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"b'Houston, Texas'",1991-05-01,0000101778\n,\n
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"b'Findlay, Ohio'",2011-07-01,0001510295\n,\n
MAR,Marriott Int\'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","b'Bethesda, Maryland'",,0001048286,1927\n
MMC,Marsh & McLennan,Financials,Insurance Brokers,"b'New York, New York'",1987-08-31,0000062709\n,\n
MLM,Martin Marietta Materials,Materials,Construction Materials,"b'Raleigh, North Carolina'",2014-07-02,0000916076\n,\n
MAS,Masco Corp.,Industrials,Building Products,"b'Taylor, Michigan'",1981-06-30,0000062996\n,\n
MA,Mastercard Inc.,Information Technology,IT Services,"b'Harrison, New York'",2008-07-18,0001141391\n,\n
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,"b'El Segundo, California'",1982-03-31,0000063276\n,\n
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,"b'San Jose, California'",2018-12-03,0000743316,1983\n
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"b'Sparks, Maryland'",,0000063754,1889\n
MCD,McDonald\'s Corp.,Consumer Discretionary,Restaurants,"b'Chicago, Illinois'",1970-06-30,0000063908,1940\n
MCK,McKesson Corp.,Health Care,Health Care Distributors,"b'San Francisco, California'",,0000927653,1833\n
MDT,Medtronic plc,Health Care,Health Care Equipment,"b'Dublin, Ireland'",1986-10-31,0001613103\n,\n
MRK,Merck & Co.,Health Care,Pharmaceuticals,"b'Whitehouse Station, New Jersey'",,0000310158,1891\n
MET,MetLife Inc.,Financials,Life & Health Insurance,"b'New York, New York'",,0001099219,1868\n
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"b'Columbus, Ohio'",2016-09-06,0001037646\n,\n
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"b'Paradise, Nevada'",2017-07-26,0000789570\n,\n
MCHP,Microchip Technology,Information Technology,Semiconductors,"b'Chandler, Arizona'",2007-09-07,0000827054\n,\n
MU,Micron Technology,Information Technology,Semiconductors,"b'Boise, Idaho'",1994-09-27,0000723125\n,\n
MSFT,Microsoft Corp.,Information Technology,Systems Software,"b'Redmond, Washington'",1994-06-01,0000789019,1975\n
MAA,Mid-America Apartments,Real Estate,Residential REITs,"b'Memphis, Tennessee'",2016-12-02,0000912595\n,\n
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"b'Amsterdam, New York'",2013-12-23,0000851968\n,\n
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,"b'Denver, Colorado'",1976-06-30,0000024545\n,\n
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"b'Deerfield, Illinois'",2012-10-02,0001103982\n,\n
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"b'Corona, California'",2012-06-28,0000865752\n,\n
MCO,Moody\'s Corp,Financials,Financial Exchanges & Data,"b'New York, New York'",,0001059556,1909\n
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"b'New York, New York'",,0000895421,1935\n
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"b'Schaumburg, Illinois'",,0000068505,1928 (2011)\n
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,"b'New York, New York'",2018-04-04,0001408198\n,\n
MYL,Mylan N.V.,Health Care,Pharmaceuticals,"b'Amsterdam, Netherlands'",2004-04-23,0001623613\n,\n
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"b'New York, New York'",2008-10-22,0001120193\n,\n
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"b'Houston, Texas'",2005-03-14,0001021860\n,\n
NKTR,Nektar Therapeutics,Health Care,Pharmaceuticals,"b'San Francisco, California'",2018-03-19,0000906709\n,\n
NTAP,NetApp,Information Technology,Internet Software & Services,"b'Sunnyvale, California'",1999-06-25,0001002047\n,\n
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"b'Los Gatos, California'",2010-12-20,0001065280,1997\n
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"b'Hoboken, New Jersey'",1989-04-30,0000814453\n,\n
NEM,Newmont Goldcorp,Materials,Gold,"b'Denver, Colorado'",1969-06-30,0001164727,1921\n
NWSA,News Corp. Class A,Communication Services,Publishing,"b'New York, New York'",2013-08-01,0001564708\n,\n
NWS,News Corp. Class B,Communication Services,Publishing,"b'New York, New York'",2015-09-18,0001564708\n,\n
NEE,NextEra Energy,Utilities,Multi-Utilities,"b'Juno Beach, Florida'",1976-06-30,0000753308\n,\n
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"b'New York, New York'",2013-07-09,0001492633\n,\n
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'Washington County, Oregon'",1988-11-30,0000320187\n,\n
NI,NiSource Inc.,Utilities,Multi-Utilities,"b'Merrillville, Indiana'",,0001111711,1912\n
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"b'Houston, Texas'",2007-10-08,0000072207\n,\n
JWN,Nordstrom,Consumer Discretionary,Department Stores,"b'Seattle, Washington'",1986-08-31,0000072333\n,\n
NSC,Norfolk Southern Corp.,Industrials,Railroads,"b'Norfolk, Virginia'",,0000702165,1881/1894 (1980)\n
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"b'Chicago, Illinois'",,0000073124,1889\n
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"b'West Falls Church, Virginia'",1985-06-30,0001133421\n,\n
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","b'Miami, Florida'",2017-10-13,0001513761\n,\n
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"b'Princeton, New Jersey'",2010-01-29,0001013871\n,\n
NUE,Nucor Corp.,Materials,Steel,"b'Charlotte, North Carolina'",1985-04-30,0000073309\n,\n
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"b'Santa Clara, California'",2001-11-30,0001045810\n,\n
ORLY,O\'Reilly Automotive,Consumer Discretionary,Specialty Stores,"b'Springfield, Missouri'",2009-03-27,0000898173\n,\n
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"b'Houston, Texas'",1982-12-31,0000797468\n,\n
OMC,Omnicom Group,Communication Services,Advertising,"b'New York, New York'",,0000029989,1986\n
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"b'Tulsa, Oklahoma'",2010-03-15,0001039684\n,\n
ORCL,Oracle Corp.,Information Technology,Application Software,"b'Redwood Shores, California'",1989-08-31,0001341439\n,\n
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,"b'Bellevue, Washington'",1980-12-31,0000075362\n,\n
PKG,Packaging Corporation of America,Materials,Paper Packaging,"b'Lake Forest, Illinois'",2017-07-26,0000075677\n,\n
PH,Parker-Hannifin,Industrials,Industrial Machinery,"b'Cleveland, Ohio'",1985-11-30,0000076334\n,\n
PAYX,Paychex Inc.,Information Technology,Internet Software & Services,"b'Penfield, New York'",,0000723531,1971\n
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"b'San Jose, California'",2015-07-20,0001633917\n,\n
PNR,Pentair plc,Industrials,Industrial Machinery,"b'Worsley, UK'",2012-10-01,0000077360\n,\n
PBCT,People\'s United Financial,Financials,Thrifts & Mortgage Finance,"b'Bridgeport, Connecticut'",2008-11-13,0001378946\n,\n
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"b'Purchase, New York'",,0000077476,1898\n
PKI,PerkinElmer,Health Care,Health Care Equipment,"b'Waltham, Massachusetts'",1985-05-31,0000031791\n,\n
PRGO,Perrigo,Health Care,Pharmaceuticals,"b'Dublin, Ireland'",2011-12-19,0001585364\n,\n
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"b'New York, New York'",,0000078003,1849\n
PM,Philip Morris International,Consumer Staples,Tobacco,"b'New York, New York'",2008-03-31,0001413329\n,\n
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"b'Houston, Texas'",2012-05-01,0001534701\n,\n
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"b'Phoenix, Arizona'",,0000764622,1985\n
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"b'Irving, Texas'",2008-09-24,0001038357\n,\n
PNC,PNC Financial Services,Financials,Regional Banks,"b'Pittsburgh, Pennsylvania'",1988-04-30,0000713676\n,\n
PPG,PPG Industries,Materials,Specialty Chemicals,"b'Pittsburgh, Pennsylvania'",,0000079879,1883\n
PPL,PPL Corp.,Utilities,Electric Utilities,"b'Allentown, Pennsylvania'",,0000922224\n,\n
PFG,Principal Financial Group,Financials,Life & Health Insurance,"b'Des Moines, Iowa'",2002-07-22,0001126328\n,\n
PG,Procter & Gamble,Consumer Staples,Personal Products,"b'Cincinnati, Ohio'",,0000080424,1837\n
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"b'Mayfield Village, Ohio'",1997-08-04,0000080661\n,\n
PLD,Prologis,Real Estate,Industrial REITs,"b'San Francisco, California'",2003-07-17,0001045609\n,\n
PRU,Prudential Financial,Financials,Life & Health Insurance,"b'Newark, New Jersey'",2002-07-22,0001137774\n,\n
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,"b'Newark, New Jersey'",,0000788784\n,\n
PSA,Public Storage,Real Estate,Specialized REITs,"b'Glendale, California'",2005-08-19,0001393311\n,\n
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,"b'Atlanta, Georgia'",1984-04-30,0000822416\n,\n
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'New York, New York'",2013-02-15,0000078239\n,\n
QRVO,Qorvo,Information Technology,Semiconductors,"b'Greensboro, North Carolina'",2015-06-11,0001604778\n,\n
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,"b'San Diego, California'",,0000804328,1985\n
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,"b'Houston, Texas'",2009-07-01,0001050915\n,\n
DGX,Quest Diagnostics,Health Care,Health Care Services,"b'Madison, New Jersey'",2002-12-12,0001022079\n,\n
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'New York, New York'",2007-02-02,0001037038\n,\n
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,"b'St. Petersburg, Florida'",2017-03-20,0000720005\n,\n
RTN,Raytheon Co.,Industrials,Aerospace & Defense,"b'Waltham, Massachusetts'",,0001047122,1922\n
O,Realty Income Corporation,Real Estate,Retail REITs,"b'San Diego, California'",2015-04-07,0000726728\n,\n
RHT,Red Hat Inc.,Information Technology,Systems Software,"b'Raleigh, North Carolina'",2009-07-27,0001087423\n,\n
REG,Regency Centers Corporation,Real Estate,Retail REITs,"b'Jacksonville, Florida'",2017-03-02,0000910606\n,\n
REGN,Regeneron,Health Care,Biotechnology,"b'Tarrytown, New York'",2013-05-01,0000872589\n,\n
RF,Regions Financial Corp.,Financials,Regional Banks,"b'Birmingham, Alabama'",1998-08-28,0001281761\n,\n
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,"b'Phoenix, Arizona'",2008-12-05,0001060391\n,\n
RMD,ResMed,Health Care,Health Care Equipment,"b'San Diego, California'",2017-07-26,0000943819\n,\n
RHI,Robert Half International,Industrials,Human Resource & Employment Services,"b'Menlo Park, California'",2000-12-05,0000315213\n,\n
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"b'Milwaukee, Wisconsin'",,0001024478\n,\n
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,"b'Atlanta, Georgia'",2018-10-01,0000084839\n,\n
ROP,Roper Technologies,Industrials,Industrial Conglomerates,"b'Sarasota, Florida'",2009-12-23,0000882835\n,\n
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"b'Pleasanton, California'",2009-12-21,0000745732\n,\n
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","b'Miami, Florida'",2014-12-05,0000884887\n,\n
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,"b'New York, New York'",,0000064040\n,\n
CRM,Salesforce.com,Information Technology,Internet Software & Services,"b'San Francisco, California'",2008-09-15,0001108524\n,\n
SBAC,SBA Communications,Real Estate,Specialized REITs,"b'Boca Raton, Florida'",2017-09-01,0001034054\n,\n
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"b'Cura\\xc3\\xa7ao, Kingdom of the Netherlands'",1965-03-31,0000087347,1926\n
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","b'Dublin, Ireland'",2012-07-02,0001137789\n,\n
SEE,Sealed Air,Materials,Paper Packaging,"b'Elmwood Park, New Jersey'",,0001012100\n,\n
SRE,Sempra Energy,Utilities,Multi-Utilities,"b'San Diego, California'",,0001032208\n,\n
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"b'Cleveland, Ohio'",1964-06-30,0000089800,1866\n
SPG,Simon Property Group Inc,Real Estate,Retail REITs,"b'Indianapolis, Indiana'",2002-06-26,0001063761\n,\n
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"b'Woburn, Massachusetts'",2015-03-12,0000004127\n,\n
SLG,SL Green Realty,Real Estate,Office REITs,"b'New York, New York'",2015-03-20,0001040971\n,\n
SNA,Snap-on,Industrials,Industrial Machinery,"b'Kenosha, Wisconsin'",1982-09-30,0000091440\n,\n
SO,Southern Co.,Utilities,Electric Utilities,"b'Atlanta, Georgia'",,0000092122\n,\n
LUV,Southwest Airlines,Industrials,Airlines,"b'Dallas, Texas'",1994-07-01,0000092380\n,\n
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"b'New Britain, Connecticut'",1982-09-30,0000093556\n,\n
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"b'Seattle, Washington'",,0000829224,1971\n
STT,State Street Corp.,Financials,Asset Management & Custody Banks,"b'Boston, Massachusetts'",,0000093751\n,\n
SYK,Stryker Corp.,Health Care,Health Care Equipment,"b'Kalamazoo, Michigan'",2000-12-12,0000310764\n,\n
STI,SunTrust Banks,Financials,Regional Banks,"b'Atlanta, Georgia'",1988-05-31,0000750556\n,\n
SIVB,SVB Financial,Financials,Regional Banks,"b'Santa Clara, California'",2018-03-19,0000719739\n,\n
SYMC,Symantec Corp.,Information Technology,Application Software,"b'Mountain View, California'",2003-03-25,0000849399\n,\n
SYF,Synchrony Financial,Financials,Consumer Finance,"b'Stamford, Connecticut'",2015-11-18,0001601712\n,\n
SNPS,Synopsys Inc.,Information Technology,Application Software,"b'Mountain View, California'",2017-03-16,0000883241\n,\n
SYY,Sysco Corp.,Consumer Staples,Food Distributors,"b'Houston, Texas'",1986-12-31,0000096021\n,\n
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"b'Baltimore, Maryland'",,0001113169,1937\n
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"b'New York, New York'",2018-03-19,0000946581\n,\n
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'New York, New York'",,0001116132,2017\n
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"b'Minneapolis, Minnesota'",1976-12-31,0000027419\n,\n
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,"b'Schaffhausen, Switzerland'",2011-10-17,0001385157\n,\n
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,"b'London, United Kingdom'",2009-06-05,0001681459\n,\n
TFX,Teleflex,Health Care,Health Care Equipment,"b'Wayne, Pennsylvania'",2019-01-18,0000096943,1943\n
TXN,Texas Instruments,Information Technology,Semiconductors,"b'Dallas, Texas'",,0000097476,1930\n
TXT,Textron Inc.,Industrials,Aerospace & Defense,"b'Providence, Rhode Island'",1978-12-31,0000217346\n,\n
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"b'New York, New York'",1995-03-31,0001390777\n,\n
CLX,The Clorox Company,Consumer Staples,Household Products,"b'Oakland, California'",1969-03-31,0000021076,1913\n
COO,The Cooper Companies,Health Care,Health Care Supplies,"b'Pleasanton, California'",2016-09-23,0000711404\n,\n
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"b'Hershey, Pennsylvania'",,0000047111,1894\n
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"b'Plymouth, Minnesota'",2011-09-26,0001285785\n,\n
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"b'New York, New York'",2002-08-21,0000086312\n,\n
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,"b'Burbank, California'",1976-06-30,0001001039\n,\n
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment,"b'Waltham, Massachusetts'",,0000097745,2006\n
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'New York, New York'",2000-06-21,0000098246\n,\n
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"b'Framingham, Massachusetts'",1985-09-30,0000109198\n,\n
TMK,Torchmark Corp.,Financials,Life & Health Insurance,"b'McKinney, Texas'",1989-04-30,0000320335\n,\n
TSS,Total System Services,Information Technology,Internet Software & Services,"b'Columbus, Georgia'",2008-01-02,0000721683\n,\n
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"b'Brentwood, Tennessee'",2014-01-24,0000916365\n,\n
TDG,TransDigm Group,Industrials,Aerospace & Defense,"b'Cleveland, Ohio'",2016-06-03,0001260221\n,\n
TRIP,TripAdvisor,Communication Services,Interactive Media & Services,"b'Newton, Massachusetts'",2011-12-21,0001526520\n,\n
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,"b'San Francisco, California'",2018-06-07,0001418091\n,\n
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"b'Springdale, Arkansas'",,0000100493\n,\n
USB,U.S. Bancorp,Financials,Diversified Banks,"b'Minneapolis, Minnesota'",,0000036104,1968\n
UDR,UDR Inc,Real Estate,Residential REITs,"b'Highlands Ranch, Colorado'",2016-03-07,0000074208\n,\n
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"b'Bolingbrook, Illinois'",2016-04-18,0001403568\n,\n
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'Baltimore, Maryland'",2016-03-25,0001336917\n,\n
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'Baltimore, Maryland'",2014-05-01,0001336917\n,\n
UNP,Union Pacific,Industrials,Railroads,"b'Omaha, Nebraska'",,0000100885\n,\n
UAL,United Continental Holdings,Industrials,Airlines,"b'Chicago, Illinois'",2015-09-03,0000100517\n,\n
UNH,United Health Group Inc.,Health Care,Managed Health Care,"b'Minnetonka, Minnesota'",1994-07-01,0000731766\n,\n
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"b'Atlanta, Georgia'",2002-07-22,0001090727\n,\n
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"b'Stamford, Connecticut'",2014-09-20,0001067701\n,\n
UTX,United Technologies,Industrials,Aerospace & Defense,"b'Hartford, Connecticut'",,0000101829\n,\n
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"b'King of Prussia, Pennsylvania'",2014-09-20,0000352915\n,\n
UNM,Unum Group,Financials,Life & Health Insurance,"b'Chattanooga, Tennessee'",1994-03-01,0000005513\n,\n
