Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
<generator object stripped_strings at 0x2b5078577048>,ConocoPhillips,Energy,<generator object stripped_strings at 0x2b50785770a0>,<generator object stripped_strings at 0x2b50785770f8>,<generator object stripped_strings at 0x2b5078577150>,<generator object stripped_strings at 0x2b50785771a8>,<generator object stripped_strings at 0x2b5078577200>
<generator object stripped_strings at 0x2b5078577258>,Consolidated Edison,Utilities,<generator object stripped_strings at 0x2b50785772b0>,<generator object stripped_strings at 0x2b5078577308>,<generator object stripped_strings at 0x2b5078577360>,<generator object stripped_strings at 0x2b50785773b8>,<generator object stripped_strings at 0x2b5078577410>
<generator object stripped_strings at 0x2b5078577468>,Constellation Brands,Consumer Staples,<generator object stripped_strings at 0x2b50785774c0>,<generator object stripped_strings at 0x2b5078577518>,<generator object stripped_strings at 0x2b5078577570>,<generator object stripped_strings at 0x2b50785775c8>,<generator object stripped_strings at 0x2b5078577620>
<generator object stripped_strings at 0x2b5078577888>,Copart Inc,Industrials,<generator object stripped_strings at 0x2b50785778e0>,<generator object stripped_strings at 0x2b5078577938>,<generator object stripped_strings at 0x2b5078577990>,<generator object stripped_strings at 0x2b50785779e8>,<generator object stripped_strings at 0x2b5078577a40>
<generator object stripped_strings at 0x2b5078577a98>,Corning Inc.,Information Technology,<generator object stripped_strings at 0x2b5078577af0>,<generator object stripped_strings at 0x2b5078577b48>,<generator object stripped_strings at 0x2b5078577ba0>,<generator object stripped_strings at 0x2b5078577bf8>,<generator object stripped_strings at 0x2b5078577c50>
<generator object stripped_strings at 0x2b5078577ca8>,Costco Wholesale Corp.,Consumer Staples,<generator object stripped_strings at 0x2b5078577d00>,<generator object stripped_strings at 0x2b5078577d58>,<generator object stripped_strings at 0x2b5078577db0>,<generator object stripped_strings at 0x2b5078577e08>,<generator object stripped_strings at 0x2b5078577e60>
<generator object stripped_strings at 0x2b5078577eb8>,"Coty, Inc",Consumer Staples,<generator object stripped_strings at 0x2b5078577f10>,<generator object stripped_strings at 0x2b5078577f68>,<generator object stripped_strings at 0x2b5078577fc0>,<generator object stripped_strings at 0x2b507857d048>,<generator object stripped_strings at 0x2b507857d0a0>
<generator object stripped_strings at 0x2b507857d0f8>,Crown Castle International Corp.,Real Estate,<generator object stripped_strings at 0x2b507857d150>,<generator object stripped_strings at 0x2b507857d1a8>,<generator object stripped_strings at 0x2b507857d200>,<generator object stripped_strings at 0x2b507857d2b0>,<generator object stripped_strings at 0x2b507857d308>
<generator object stripped_strings at 0x2b507857d360>,CSX Corp.,Industrials,<generator object stripped_strings at 0x2b507857d3b8>,<generator object stripped_strings at 0x2b507857d410>,<generator object stripped_strings at 0x2b507857d468>,<generator object stripped_strings at 0x2b507857d4c0>,<generator object stripped_strings at 0x2b507857d518>
<generator object stripped_strings at 0x2b507857d570>,Cummins Inc.,Industrials,<generator object stripped_strings at 0x2b507857d5c8>,<generator object stripped_strings at 0x2b507857d620>,<generator object stripped_strings at 0x2b507857d678>,<generator object stripped_strings at 0x2b507857d6d0>,<generator object stripped_strings at 0x2b507857d728>
<generator object stripped_strings at 0x2b507857d780>,CVS Health,Health Care,<generator object stripped_strings at 0x2b507857d7d8>,<generator object stripped_strings at 0x2b507857d830>,<generator object stripped_strings at 0x2b507857d888>,<generator object stripped_strings at 0x2b507857d8e0>,<generator object stripped_strings at 0x2b507857d938>
<generator object stripped_strings at 0x2b507857d990>,D. R. Horton,Consumer Discretionary,<generator object stripped_strings at 0x2b507857d9e8>,<generator object stripped_strings at 0x2b507857da40>,<generator object stripped_strings at 0x2b507857da98>,<generator object stripped_strings at 0x2b507857daf0>,<generator object stripped_strings at 0x2b507857db48>
<generator object stripped_strings at 0x2b507857dba0>,Danaher Corp.,Health Care,<generator object stripped_strings at 0x2b507857dbf8>,<generator object stripped_strings at 0x2b507857dc50>,<generator object stripped_strings at 0x2b507857dca8>,<generator object stripped_strings at 0x2b507857dd00>,<generator object stripped_strings at 0x2b507857dd58>
<generator object stripped_strings at 0x2b507857ddb0>,Darden Restaurants,Consumer Discretionary,<generator object stripped_strings at 0x2b507857de08>,<generator object stripped_strings at 0x2b507857de60>,<generator object stripped_strings at 0x2b507857deb8>,<generator object stripped_strings at 0x2b507857df10>,<generator object stripped_strings at 0x2b507857df68>
<generator object stripped_strings at 0x2b507857dfc0>,DaVita Inc.,Health Care,<generator object stripped_strings at 0x2b5078584048>,<generator object stripped_strings at 0x2b50785840a0>,<generator object stripped_strings at 0x2b50785840f8>,<generator object stripped_strings at 0x2b5078584150>,<generator object stripped_strings at 0x2b50785841a8>
<generator object stripped_strings at 0x2b5078584200>,Deere & Co.,Industrials,<generator object stripped_strings at 0x2b5078584258>,<generator object stripped_strings at 0x2b50785842b0>,<generator object stripped_strings at 0x2b5078584308>,<generator object stripped_strings at 0x2b5078584360>,<generator object stripped_strings at 0x2b50785843b8>
<generator object stripped_strings at 0x2b5078584410>,Delta Air Lines Inc.,Industrials,<generator object stripped_strings at 0x2b5078584468>,<generator object stripped_strings at 0x2b50785844c0>,<generator object stripped_strings at 0x2b5078584518>,<generator object stripped_strings at 0x2b5078584570>,<generator object stripped_strings at 0x2b50785845c8>
<generator object stripped_strings at 0x2b5078584620>,Dentsply Sirona,Health Care,<generator object stripped_strings at 0x2b5078584678>,<generator object stripped_strings at 0x2b50785846d0>,<generator object stripped_strings at 0x2b5078584728>,<generator object stripped_strings at 0x2b5078584780>,<generator object stripped_strings at 0x2b50785847d8>
<generator object stripped_strings at 0x2b5078584830>,Devon Energy,Energy,<generator object stripped_strings at 0x2b5078584888>,<generator object stripped_strings at 0x2b50785848e0>,<generator object stripped_strings at 0x2b5078584938>,<generator object stripped_strings at 0x2b5078584990>,<generator object stripped_strings at 0x2b50785849e8>
<generator object stripped_strings at 0x2b5078584a40>,Diamondback Energy,Energy,<generator object stripped_strings at 0x2b5078584a98>,<generator object stripped_strings at 0x2b5078584af0>,<generator object stripped_strings at 0x2b5078584b48>,<generator object stripped_strings at 0x2b5078584ba0>,<generator object stripped_strings at 0x2b5078584bf8>
<generator object stripped_strings at 0x2b5078584c50>,Digital Realty Trust Inc,Real Estate,<generator object stripped_strings at 0x2b5078584ca8>,<generator object stripped_strings at 0x2b5078584d00>,<generator object stripped_strings at 0x2b5078584d58>,<generator object stripped_strings at 0x2b5078584db0>,<generator object stripped_strings at 0x2b5078584e08>
<generator object stripped_strings at 0x2b5078584e60>,Discover Financial Services,Financials,<generator object stripped_strings at 0x2b5078584eb8>,<generator object stripped_strings at 0x2b5078584f10>,<generator object stripped_strings at 0x2b5078584f68>,<generator object stripped_strings at 0x2b5078584fc0>,<generator object stripped_strings at 0x2b507858a048>
<generator object stripped_strings at 0x2b507858a0a0>,Discovery Inc. Class A,Communication Services,<generator object stripped_strings at 0x2b507858a0f8>,<generator object stripped_strings at 0x2b507858a150>,<generator object stripped_strings at 0x2b507858a1a8>,<generator object stripped_strings at 0x2b507858a200>,<generator object stripped_strings at 0x2b507858a258>
<generator object stripped_strings at 0x2b507858a2b0>,Discovery Inc. Class C,Communication Services,<generator object stripped_strings at 0x2b507858a308>,<generator object stripped_strings at 0x2b507858a360>,<generator object stripped_strings at 0x2b507858a3b8>,<generator object stripped_strings at 0x2b507858a410>,<generator object stripped_strings at 0x2b507858a468>
<generator object stripped_strings at 0x2b507858a4c0>,Dish Network,Communication Services,<generator object stripped_strings at 0x2b507858a518>,<generator object stripped_strings at 0x2b507858a570>,<generator object stripped_strings at 0x2b507858a5c8>,<generator object stripped_strings at 0x2b507858a620>,<generator object stripped_strings at 0x2b507858a678>
<generator object stripped_strings at 0x2b507858a6d0>,Dollar General,Consumer Discretionary,<generator object stripped_strings at 0x2b507858a728>,<generator object stripped_strings at 0x2b507858a780>,<generator object stripped_strings at 0x2b507858a7d8>,<generator object stripped_strings at 0x2b507858a830>,<generator object stripped_strings at 0x2b507858a888>
<generator object stripped_strings at 0x2b507858a8e0>,Dollar Tree,Consumer Discretionary,<generator object stripped_strings at 0x2b507858a938>,<generator object stripped_strings at 0x2b507858a990>,<generator object stripped_strings at 0x2b507858a9e8>,<generator object stripped_strings at 0x2b507858aa40>,<generator object stripped_strings at 0x2b507858aa98>
<generator object stripped_strings at 0x2b507858aaf0>,Dominion Energy,Utilities,<generator object stripped_strings at 0x2b507858ab48>,<generator object stripped_strings at 0x2b507858aba0>,<generator object stripped_strings at 0x2b507858abf8>,<generator object stripped_strings at 0x2b507858ac50>,<generator object stripped_strings at 0x2b507858aca8>
<generator object stripped_strings at 0x2b507858ad00>,Dover Corp.,Industrials,<generator object stripped_strings at 0x2b507858ad58>,<generator object stripped_strings at 0x2b507858adb0>,<generator object stripped_strings at 0x2b507858ae08>,<generator object stripped_strings at 0x2b507858ae60>,<generator object stripped_strings at 0x2b507858aeb8>
<generator object stripped_strings at 0x2b507858af10>,Dow Inc.,Materials,<generator object stripped_strings at 0x2b507858af68>,<generator object stripped_strings at 0x2b507858afc0>,<generator object stripped_strings at 0x2b5078591048>,<generator object stripped_strings at 0x2b50785910a0>,<generator object stripped_strings at 0x2b50785910f8>
<generator object stripped_strings at 0x2b5078591150>,DowDuPont,Materials,<generator object stripped_strings at 0x2b50785911a8>,<generator object stripped_strings at 0x2b5078591200>,<generator object stripped_strings at 0x2b5078591258>,<generator object stripped_strings at 0x2b50785912b0>,<generator object stripped_strings at 0x2b5078591308>
<generator object stripped_strings at 0x2b5078591360>,DTE Energy Co.,Utilities,<generator object stripped_strings at 0x2b50785913b8>,<generator object stripped_strings at 0x2b5078591410>,<generator object stripped_strings at 0x2b5078591468>,<generator object stripped_strings at 0x2b50785914c0>,<generator object stripped_strings at 0x2b5078591518>
<generator object stripped_strings at 0x2b5078591780>,Duke Energy,Utilities,<generator object stripped_strings at 0x2b50785917d8>,<generator object stripped_strings at 0x2b5078591830>,<generator object stripped_strings at 0x2b5078591888>,<generator object stripped_strings at 0x2b50785918e0>,<generator object stripped_strings at 0x2b5078591938>
<generator object stripped_strings at 0x2b5078591570>,Duke Realty Corp,Real Estate,<generator object stripped_strings at 0x2b50785915c8>,<generator object stripped_strings at 0x2b5078591620>,<generator object stripped_strings at 0x2b5078591678>,<generator object stripped_strings at 0x2b50785916d0>,<generator object stripped_strings at 0x2b5078591728>
<generator object stripped_strings at 0x2b5078591990>,DXC Technology,Information Technology,<generator object stripped_strings at 0x2b50785919e8>,<generator object stripped_strings at 0x2b5078591a40>,<generator object stripped_strings at 0x2b5078591a98>,<generator object stripped_strings at 0x2b5078591af0>,<generator object stripped_strings at 0x2b5078591b48>
<generator object stripped_strings at 0x2b5078591ba0>,E*Trade,Financials,<generator object stripped_strings at 0x2b5078591bf8>,<generator object stripped_strings at 0x2b5078591c50>,<generator object stripped_strings at 0x2b5078591ca8>,<generator object stripped_strings at 0x2b5078591d00>,<generator object stripped_strings at 0x2b5078591d58>
<generator object stripped_strings at 0x2b5078591db0>,Eastman Chemical,Materials,<generator object stripped_strings at 0x2b5078591e08>,<generator object stripped_strings at 0x2b5078591e60>,<generator object stripped_strings at 0x2b5078591eb8>,<generator object stripped_strings at 0x2b5078591f10>,<generator object stripped_strings at 0x2b5078591f68>
<generator object stripped_strings at 0x2b5078591fc0>,Eaton Corporation,Industrials,<generator object stripped_strings at 0x2b5078597048>,<generator object stripped_strings at 0x2b50785970a0>,<generator object stripped_strings at 0x2b50785970f8>,<generator object stripped_strings at 0x2b5078597150>,<generator object stripped_strings at 0x2b50785971a8>
<generator object stripped_strings at 0x2b5078597200>,eBay Inc.,Consumer Discretionary,<generator object stripped_strings at 0x2b5078597258>,<generator object stripped_strings at 0x2b50785972b0>,<generator object stripped_strings at 0x2b5078597308>,<generator object stripped_strings at 0x2b5078597360>,<generator object stripped_strings at 0x2b50785973b8>
<generator object stripped_strings at 0x2b5078597410>,Ecolab Inc.,Materials,<generator object stripped_strings at 0x2b5078597468>,<generator object stripped_strings at 0x2b50785974c0>,<generator object stripped_strings at 0x2b5078597518>,<generator object stripped_strings at 0x2b5078597570>,<generator object stripped_strings at 0x2b50785975c8>
<generator object stripped_strings at 0x2b5078597620>,Edison Int\'l,Utilities,<generator object stripped_strings at 0x2b5078597678>,<generator object stripped_strings at 0x2b50785976d0>,<generator object stripped_strings at 0x2b5078597728>,<generator object stripped_strings at 0x2b5078597780>,<generator object stripped_strings at 0x2b50785977d8>
<generator object stripped_strings at 0x2b5078597830>,Edwards Lifesciences,Health Care,<generator object stripped_strings at 0x2b5078597888>,<generator object stripped_strings at 0x2b50785978e0>,<generator object stripped_strings at 0x2b5078597938>,<generator object stripped_strings at 0x2b5078597990>,<generator object stripped_strings at 0x2b50785979e8>
<generator object stripped_strings at 0x2b5078597a40>,Electronic Arts,Communication Services,<generator object stripped_strings at 0x2b5078597a98>,<generator object stripped_strings at 0x2b5078597af0>,<generator object stripped_strings at 0x2b5078597b48>,<generator object stripped_strings at 0x2b5078597ba0>,<generator object stripped_strings at 0x2b5078597bf8>
<generator object stripped_strings at 0x2b5078597c50>,Emerson Electric Company,Industrials,<generator object stripped_strings at 0x2b5078597ca8>,<generator object stripped_strings at 0x2b5078597d00>,<generator object stripped_strings at 0x2b5078597d58>,<generator object stripped_strings at 0x2b5078597db0>,<generator object stripped_strings at 0x2b5078597e08>
<generator object stripped_strings at 0x2b5078597e60>,Entergy Corp.,Utilities,<generator object stripped_strings at 0x2b5078597eb8>,<generator object stripped_strings at 0x2b5078597f10>,<generator object stripped_strings at 0x2b5078597f68>,<generator object stripped_strings at 0x2b5078597fc0>,<generator object stripped_strings at 0x2b507859d048>
<generator object stripped_strings at 0x2b507859d0a0>,EOG Resources,Energy,<generator object stripped_strings at 0x2b507859d0f8>,<generator object stripped_strings at 0x2b507859d150>,<generator object stripped_strings at 0x2b507859d1a8>,<generator object stripped_strings at 0x2b507859d200>,<generator object stripped_strings at 0x2b507859d258>
<generator object stripped_strings at 0x2b507859d2b0>,Equifax Inc.,Industrials,<generator object stripped_strings at 0x2b507859d308>,<generator object stripped_strings at 0x2b507859d360>,<generator object stripped_strings at 0x2b507859d3b8>,<generator object stripped_strings at 0x2b507859d410>,<generator object stripped_strings at 0x2b507859d468>
<generator object stripped_strings at 0x2b507859d4c0>,Equinix,Real Estate,<generator object stripped_strings at 0x2b507859d518>,<generator object stripped_strings at 0x2b507859d570>,<generator object stripped_strings at 0x2b507859d5c8>,<generator object stripped_strings at 0x2b507859d620>,<generator object stripped_strings at 0x2b507859d678>
<generator object stripped_strings at 0x2b507859d6d0>,Equity Residential,Real Estate,<generator object stripped_strings at 0x2b507859d728>,<generator object stripped_strings at 0x2b507859d780>,<generator object stripped_strings at 0x2b507859d7d8>,<generator object stripped_strings at 0x2b507859d830>,<generator object stripped_strings at 0x2b507859d888>
<generator object stripped_strings at 0x2b507859d8e0>,"Essex Property Trust, Inc.",Real Estate,<generator object stripped_strings at 0x2b507859d938>,<generator object stripped_strings at 0x2b507859d990>,<generator object stripped_strings at 0x2b507859d9e8>,<generator object stripped_strings at 0x2b507859da40>,<generator object stripped_strings at 0x2b507859da98>
<generator object stripped_strings at 0x2b507859daf0>,Estee Lauder Cos.,Consumer Staples,<generator object stripped_strings at 0x2b507859db48>,<generator object stripped_strings at 0x2b507859dba0>,<generator object stripped_strings at 0x2b507859dbf8>,<generator object stripped_strings at 0x2b507859dc50>,<generator object stripped_strings at 0x2b507859dca8>
<generator object stripped_strings at 0x2b50785a5150>,Everest Re Group Ltd.,Financials,<generator object stripped_strings at 0x2b50785a51a8>,<generator object stripped_strings at 0x2b50785a5200>,<generator object stripped_strings at 0x2b50785a5258>,<generator object stripped_strings at 0x2b50785a52b0>,<generator object stripped_strings at 0x2b50785a5308>
<generator object stripped_strings at 0x2b507859dd00>,Evergy,Utilities,<generator object stripped_strings at 0x2b507859dd58>,<generator object stripped_strings at 0x2b507859ddb0>,<generator object stripped_strings at 0x2b507859de08>,<generator object stripped_strings at 0x2b507859de60>,<generator object stripped_strings at 0x2b507859deb8>
<generator object stripped_strings at 0x2b507859df10>,Eversource Energy,Utilities,<generator object stripped_strings at 0x2b507859df68>,<generator object stripped_strings at 0x2b507859dfc0>,<generator object stripped_strings at 0x2b50785a5048>,<generator object stripped_strings at 0x2b50785a50a0>,<generator object stripped_strings at 0x2b50785a50f8>
<generator object stripped_strings at 0x2b50785a5360>,Exelon Corp.,Utilities,<generator object stripped_strings at 0x2b50785a53b8>,<generator object stripped_strings at 0x2b50785a5410>,<generator object stripped_strings at 0x2b50785a5468>,<generator object stripped_strings at 0x2b50785a54c0>,<generator object stripped_strings at 0x2b50785a5518>
<generator object stripped_strings at 0x2b50785a5570>,Expedia Group,Consumer Discretionary,<generator object stripped_strings at 0x2b50785a55c8>,<generator object stripped_strings at 0x2b50785a5620>,<generator object stripped_strings at 0x2b50785a5678>,<generator object stripped_strings at 0x2b50785a56d0>,<generator object stripped_strings at 0x2b50785a5728>
<generator object stripped_strings at 0x2b50785a5780>,Expeditors,Industrials,<generator object stripped_strings at 0x2b50785a57d8>,<generator object stripped_strings at 0x2b50785a5830>,<generator object stripped_strings at 0x2b50785a5888>,<generator object stripped_strings at 0x2b50785a58e0>,<generator object stripped_strings at 0x2b50785a5938>
<generator object stripped_strings at 0x2b50785a5990>,Extra Space Storage,Real Estate,<generator object stripped_strings at 0x2b50785a59e8>,<generator object stripped_strings at 0x2b50785a5a40>,<generator object stripped_strings at 0x2b50785a5a98>,<generator object stripped_strings at 0x2b50785a5af0>,<generator object stripped_strings at 0x2b50785a5b48>
<generator object stripped_strings at 0x2b50785a5ba0>,Exxon Mobil Corp.,Energy,<generator object stripped_strings at 0x2b50785a5bf8>,<generator object stripped_strings at 0x2b50785a5c50>,<generator object stripped_strings at 0x2b50785a5ca8>,<generator object stripped_strings at 0x2b50785a5d00>,<generator object stripped_strings at 0x2b50785a5d58>
<generator object stripped_strings at 0x2b50785a5db0>,F5 Networks,Information Technology,<generator object stripped_strings at 0x2b50785a5e08>,<generator object stripped_strings at 0x2b50785a5e60>,<generator object stripped_strings at 0x2b50785a5eb8>,<generator object stripped_strings at 0x2b50785a5f10>,<generator object stripped_strings at 0x2b50785a5f68>
<generator object stripped_strings at 0x2b50785a5fc0>,"Facebook, Inc.",Communication Services,<generator object stripped_strings at 0x2b50785ab048>,<generator object stripped_strings at 0x2b50785ab0a0>,<generator object stripped_strings at 0x2b50785ab0f8>,<generator object stripped_strings at 0x2b50785ab150>,<generator object stripped_strings at 0x2b50785ab1a8>
<generator object stripped_strings at 0x2b50785ab200>,Fastenal Co,Industrials,<generator object stripped_strings at 0x2b50785ab258>,<generator object stripped_strings at 0x2b50785ab2b0>,<generator object stripped_strings at 0x2b50785ab308>,<generator object stripped_strings at 0x2b50785ab360>,<generator object stripped_strings at 0x2b50785ab3b8>
<generator object stripped_strings at 0x2b50785ab410>,Federal Realty Investment Trust,Real Estate,<generator object stripped_strings at 0x2b50785ab468>,<generator object stripped_strings at 0x2b50785ab4c0>,<generator object stripped_strings at 0x2b50785ab518>,<generator object stripped_strings at 0x2b50785ab570>,<generator object stripped_strings at 0x2b50785ab5c8>
<generator object stripped_strings at 0x2b50785ab620>,FedEx Corporation,Industrials,<generator object stripped_strings at 0x2b50785ab678>,<generator object stripped_strings at 0x2b50785ab6d0>,<generator object stripped_strings at 0x2b50785ab728>,<generator object stripped_strings at 0x2b50785ab780>,<generator object stripped_strings at 0x2b50785ab7d8>
<generator object stripped_strings at 0x2b50785ab830>,Fidelity National Information Services,Information Technology,<generator object stripped_strings at 0x2b50785ab888>,<generator object stripped_strings at 0x2b50785ab8e0>,<generator object stripped_strings at 0x2b50785ab938>,<generator object stripped_strings at 0x2b50785ab9e8>,<generator object stripped_strings at 0x2b50785aba40>
<generator object stripped_strings at 0x2b50785aba98>,Fifth Third Bancorp,Financials,<generator object stripped_strings at 0x2b50785abaf0>,<generator object stripped_strings at 0x2b50785abb48>,<generator object stripped_strings at 0x2b50785abba0>,<generator object stripped_strings at 0x2b50785abbf8>,<generator object stripped_strings at 0x2b50785abc50>
<generator object stripped_strings at 0x2b50785abeb8>,First Republic Bank,Financials,<generator object stripped_strings at 0x2b50785abf10>,<generator object stripped_strings at 0x2b50785abf68>,<generator object stripped_strings at 0x2b50785abfc0>,<generator object stripped_strings at 0x2b50785b1048>,<generator object stripped_strings at 0x2b50785b10a0>
<generator object stripped_strings at 0x2b50785abca8>,FirstEnergy Corp,Utilities,<generator object stripped_strings at 0x2b50785abd00>,<generator object stripped_strings at 0x2b50785abd58>,<generator object stripped_strings at 0x2b50785abdb0>,<generator object stripped_strings at 0x2b50785abe08>,<generator object stripped_strings at 0x2b50785abe60>
<generator object stripped_strings at 0x2b50785b10f8>,Fiserv Inc,Information Technology,<generator object stripped_strings at 0x2b50785b1150>,<generator object stripped_strings at 0x2b50785b11a8>,<generator object stripped_strings at 0x2b50785b1200>,<generator object stripped_strings at 0x2b50785b1258>,<generator object stripped_strings at 0x2b50785b12b0>
<generator object stripped_strings at 0x2b50785b1308>,FleetCor Technologies Inc,Information Technology,<generator object stripped_strings at 0x2b50785b1360>,<generator object stripped_strings at 0x2b50785b13b8>,<generator object stripped_strings at 0x2b50785b1410>,<generator object stripped_strings at 0x2b50785b1468>,<generator object stripped_strings at 0x2b50785b14c0>
<generator object stripped_strings at 0x2b50785b1518>,FLIR Systems,Information Technology,<generator object stripped_strings at 0x2b50785b1570>,<generator object stripped_strings at 0x2b50785b15c8>,<generator object stripped_strings at 0x2b50785b1620>,<generator object stripped_strings at 0x2b50785b1678>,<generator object stripped_strings at 0x2b50785b16d0>
<generator object stripped_strings at 0x2b50785b1728>,Flowserve Corporation,Industrials,<generator object stripped_strings at 0x2b50785b1780>,<generator object stripped_strings at 0x2b50785b17d8>,<generator object stripped_strings at 0x2b50785b1830>,<generator object stripped_strings at 0x2b50785b1888>,<generator object stripped_strings at 0x2b50785b18e0>
<generator object stripped_strings at 0x2b50785b1938>,Fluor Corp.,Industrials,<generator object stripped_strings at 0x2b50785b1990>,<generator object stripped_strings at 0x2b50785b19e8>,<generator object stripped_strings at 0x2b50785b1a40>,<generator object stripped_strings at 0x2b50785b1a98>,<generator object stripped_strings at 0x2b50785b1af0>
<generator object stripped_strings at 0x2b50785b1b48>,FMC Corporation,Materials,<generator object stripped_strings at 0x2b50785b1ba0>,<generator object stripped_strings at 0x2b50785b1bf8>,<generator object stripped_strings at 0x2b50785b1c50>,<generator object stripped_strings at 0x2b50785b1ca8>,<generator object stripped_strings at 0x2b50785b1d00>
<generator object stripped_strings at 0x2b50785b1d58>,Foot Locker Inc,Consumer Discretionary,<generator object stripped_strings at 0x2b50785b1db0>,<generator object stripped_strings at 0x2b50785b1e08>,<generator object stripped_strings at 0x2b50785b1e60>,<generator object stripped_strings at 0x2b50785b1eb8>,<generator object stripped_strings at 0x2b50785b1f10>
<generator object stripped_strings at 0x2b50785b1f68>,Ford Motor,Consumer Discretionary,<generator object stripped_strings at 0x2b50785b1fc0>,<generator object stripped_strings at 0x2b50785b8048>,<generator object stripped_strings at 0x2b50785b80a0>,<generator object stripped_strings at 0x2b50785b80f8>,<generator object stripped_strings at 0x2b50785b8150>
<generator object stripped_strings at 0x2b50785b81a8>,Fortinet,Information Technology,<generator object stripped_strings at 0x2b50785b8200>,<generator object stripped_strings at 0x2b50785b8258>,<generator object stripped_strings at 0x2b50785b82b0>,<generator object stripped_strings at 0x2b50785b8308>,<generator object stripped_strings at 0x2b50785b8360>
<generator object stripped_strings at 0x2b50785b83b8>,Fortive Corp,Industrials,<generator object stripped_strings at 0x2b50785b8410>,<generator object stripped_strings at 0x2b50785b8468>,<generator object stripped_strings at 0x2b50785b84c0>,<generator object stripped_strings at 0x2b50785b8518>,<generator object stripped_strings at 0x2b50785b8570>
<generator object stripped_strings at 0x2b50785b85c8>,Fortune Brands Home & Security,Industrials,<generator object stripped_strings at 0x2b50785b8620>,<generator object stripped_strings at 0x2b50785b8678>,<generator object stripped_strings at 0x2b50785b86d0>,<generator object stripped_strings at 0x2b50785b8728>,<generator object stripped_strings at 0x2b50785b8780>
<generator object stripped_strings at 0x2b50785b87d8>,Fox Corporation Class A,Communication Services,<generator object stripped_strings at 0x2b50785b8830>,<generator object stripped_strings at 0x2b50785b8888>,<generator object stripped_strings at 0x2b50785b88e0>,<generator object stripped_strings at 0x2b50785b8938>,<generator object stripped_strings at 0x2b50785b8990>
<generator object stripped_strings at 0x2b50785b89e8>,Fox Corporation Class B,Communication Services,<generator object stripped_strings at 0x2b50785b8a40>,<generator object stripped_strings at 0x2b50785b8a98>,<generator object stripped_strings at 0x2b50785b8af0>,<generator object stripped_strings at 0x2b50785b8b48>,<generator object stripped_strings at 0x2b50785b8ba0>
<generator object stripped_strings at 0x2b50785b8bf8>,Franklin Resources,Financials,<generator object stripped_strings at 0x2b50785b8c50>,<generator object stripped_strings at 0x2b50785b8ca8>,<generator object stripped_strings at 0x2b50785b8d00>,<generator object stripped_strings at 0x2b50785b8d58>,<generator object stripped_strings at 0x2b50785b8db0>
<generator object stripped_strings at 0x2b50785b8e08>,Freeport-McMoRan Inc.,Materials,<generator object stripped_strings at 0x2b50785b8e60>,<generator object stripped_strings at 0x2b50785b8eb8>,<generator object stripped_strings at 0x2b50785b8f10>,<generator object stripped_strings at 0x2b50785b8f68>,<generator object stripped_strings at 0x2b50785b8fc0>
<generator object stripped_strings at 0x2b50785bf048>,Gap Inc.,Consumer Discretionary,<generator object stripped_strings at 0x2b50785bf0a0>,<generator object stripped_strings at 0x2b50785bf0f8>,<generator object stripped_strings at 0x2b50785bf150>,<generator object stripped_strings at 0x2b50785bf1a8>,<generator object stripped_strings at 0x2b50785bf200>
<generator object stripped_strings at 0x2b50785bf258>,Garmin Ltd.,Consumer Discretionary,<generator object stripped_strings at 0x2b50785bf2b0>,<generator object stripped_strings at 0x2b50785bf308>,<generator object stripped_strings at 0x2b50785bf360>,<generator object stripped_strings at 0x2b50785bf3b8>,<generator object stripped_strings at 0x2b50785bf410>
<generator object stripped_strings at 0x2b50785bf468>,Gartner Inc,Information Technology,<generator object stripped_strings at 0x2b50785bf4c0>,<generator object stripped_strings at 0x2b50785bf518>,<generator object stripped_strings at 0x2b50785bf570>,<generator object stripped_strings at 0x2b50785bf5c8>,<generator object stripped_strings at 0x2b50785bf620>
<generator object stripped_strings at 0x2b50785bf678>,General Dynamics,Industrials,<generator object stripped_strings at 0x2b50785bf6d0>,<generator object stripped_strings at 0x2b50785bf728>,<generator object stripped_strings at 0x2b50785bf780>,<generator object stripped_strings at 0x2b50785bf7d8>,<generator object stripped_strings at 0x2b50785bf830>
<generator object stripped_strings at 0x2b50785bf888>,General Electric,Industrials,<generator object stripped_strings at 0x2b50785bf8e0>,<generator object stripped_strings at 0x2b50785bf938>,<generator object stripped_strings at 0x2b50785bf990>,<generator object stripped_strings at 0x2b50785bf9e8>,<generator object stripped_strings at 0x2b50785bfa40>
<generator object stripped_strings at 0x2b50785bfa98>,General Mills,Consumer Staples,<generator object stripped_strings at 0x2b50785bfaf0>,<generator object stripped_strings at 0x2b50785bfb48>,<generator object stripped_strings at 0x2b50785bfba0>,<generator object stripped_strings at 0x2b50785bfbf8>,<generator object stripped_strings at 0x2b50785bfc50>
<generator object stripped_strings at 0x2b50785bfca8>,General Motors,Consumer Discretionary,<generator object stripped_strings at 0x2b50785bfd00>,<generator object stripped_strings at 0x2b50785bfd58>,<generator object stripped_strings at 0x2b50785bfdb0>,<generator object stripped_strings at 0x2b50785bfe08>,<generator object stripped_strings at 0x2b50785bfe60>
