Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",1986-02-28,0000049826,1866\n
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,0001110803,1866\n
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,0000879169,1911\n
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery,"Dublin, Ireland",2010-11-17,0001466258,1866\n
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,0000050863,1866\n
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,0001571949,1866\n
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",,0000051143,1911\n
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",,0000051434,1898\n
IPG,Interpublic Group,Communication Services,Advertising,"New York, New York",1992-10-01,0000051644,1898\n
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",1976-03-31,0000051253,1898\n
INTU,Intuit Inc.,Information Technology,Internet Software & Services,"Mountain View, California",2000-12-05,0000896878,1898\n
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,0001035267,1898\n
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,0000914208,1898\n
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",2018-03-07,0001111928,1898\n
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,0001478242,1898\n
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,0001020569,1898\n
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,0000728535,1898\n
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018-11-13,0000779152,1898\n
JEC,Jacobs Engineering Group,Industrials,Construction & Engineering,"Pasadena, California",2007-10-26,0000052988,1898\n
JEF,Jefferies Financial Group,Financials,Multi-Sector Holdings,"New York, New York",2007-08-27,0000096223,1898\n
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,0000091419,1898\n
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,0000200406,1886\n
JCI,Johnson Controls International,Industrials,Building Products,"Cork, Ireland",2010-08-27,0000833444,1886\n
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"New York, New York",1975-06-30,0000019617,1886\n
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",,0001043604,1996\n
KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",2013-05-24,0000054480,1996\n
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,0000055067,1906\n
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,0000091576,1906\n
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,0001601046,2014\n
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",,0000055785,1872\n
KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,0000879101,1872\n
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,0001506307,1872\n
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,"Milpitas, California",,0000319201,1975/1977 (1997)\n
KSS,Kohl\'s Corp.,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,0000885639,1962\n
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",2015-07-06,0001637459,1962\n
KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",,0000056873,1883\n
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",1983-09-30,0000701985,1883\n
LLL,L-3 Communications Holdings,Industrials,Aerospace & Defense,"New York, New York",,0001039101,1997\n
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,0000920148,1997\n
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,0000707549,1997\n
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,0001679273,1997\n
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,0000058492,1883\n
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,0000920760,1883\n
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,0000059478,1876\n
LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,0000059558,1876\n
LIN,Linde plc,Materials,Industrial Gases,", Surrey, United Kingdom",1992-07-01,0001707925,1876\n
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,0001065696,1876\n
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,0000936468,1876\n
L,Loews Corp.,Financials,Multi-line Insurance,"New York, New York",,0000060086,1876\n
LOW,Lowe\'s Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,0000060667,1904/1946/1959\n
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,0001489393,1904/1946/1959\n
MTB,M&T Bank Corp.,Financials,Regional Banks,"Buffalo, New York",,0000036270,1856\n
MAC,Macerich,Real Estate,Retail REITs,"Santa Monica, California",2013-05-09,0000912242,1856\n
M,Macy\'s Inc.,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,0000794367,1929\n
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,0000101778,1929\n
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,0001510295,1929\n
MAR,Marriott Int\'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,0001048286,1927\n
MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York",1987-08-31,0000062709,1927\n
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,0000916076,1927\n
MAS,Masco Corp.,Industrials,Building Products,"Taylor, Michigan",1981-06-30,0000062996,1927\n
MA,Mastercard Inc.,Information Technology,IT Services,"Harrison, New York",2008-07-18,0001141391,1927\n
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,"El Segundo, California",1982-03-31,0000063276,1927\n
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,"San Jose, California",2018-12-03,0000743316,1983\n
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,0000063754,1889\n
MCD,McDonald\'s Corp.,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,0000063908,1940\n
MCK,McKesson Corp.,Health Care,Health Care Distributors,"San Francisco, California",,0000927653,1833\n
MDT,Medtronic plc,Health Care,Health Care Equipment,Ireland,1986-10-31,0001613103,1833\n
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,0000310158,1891\n
MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",,0001099219,1868\n
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,0001037646,1868\n
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,0000789570,1868\n
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,0000827054,1868\n
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,0000723125,1868\n
MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,0000789019,1975\n
MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,0000912595,1975\n
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",2013-12-23,0000851968,1975\n
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,"Denver, Colorado",1976-06-30,0000024545,1975\n
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",2012-10-02,0001103982,1975\n
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,0000865752,1975\n
MCO,Moody\'s Corp,Financials,Financial Exchanges & Data,"New York, New York",,0001059556,1909\n
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",,0000895421,1935\n
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"Schaumburg, Illinois",,0000068505,1928 (2011)\n
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,"New York, New York",2018-04-04,0001408198,1928 (2011)\n
MYL,Mylan N.V.,Health Care,Pharmaceuticals,Netherlands,2004-04-23,0001623613,1928 (2011)\n
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York, New York",2008-10-22,0001120193,1928 (2011)\n
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2005-03-14,0001021860,1928 (2011)\n
NKTR,Nektar Therapeutics,Health Care,Pharmaceuticals,"San Francisco, California",2018-03-19,0000906709,1928 (2011)\n
NTAP,NetApp,Information Technology,Internet Software & Services,"Sunnyvale, California",1999-06-25,0001002047,1928 (2011)\n
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,0001065280,1997\n
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Hoboken, New Jersey",1989-04-30,0000814453,1997\n
NEM,Newmont Goldcorp,Materials,Gold,"Denver, Colorado",1969-06-30,0001164727,1921\n
NWSA,News Corp. Class A,Communication Services,Publishing,"New York, New York",2013-08-01,0001564708,1921\n
NWS,News Corp. Class B,Communication Services,Publishing,"New York, New York",2015-09-18,0001564708,1921\n
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,0000753308,1921\n
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York, New York",2013-07-09,0001492633,1921\n
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,0000320187,1921\n
NI,NiSource Inc.,Utilities,Multi-Utilities,"Merrillville, Indiana",,0001111711,1912\n
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2007-10-08,0000072207,1912\n
JWN,Nordstrom,Consumer Discretionary,Department Stores,"Seattle, Washington",1986-08-31,0000072333,1912\n
NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia",,0000702165,1881/1894 (1980)\n
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,0000073124,1889\n
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985-06-30,0001133421,1889\n
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,0001513761,1889\n
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",2010-01-29,0001013871,1889\n
NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",1985-04-30,0000073309,1889\n
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,0001045810,1889\n
ORLY,O\'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",2009-03-27,0000898173,1889\n
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1982-12-31,0000797468,1889\n
OMC,Omnicom Group,Communication Services,Advertising,"New York, New York",,0000029989,1986\n
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,0001039684,1986\n
ORCL,Oracle Corp.,Information Technology,Application Software,"Redwood Shores, California",1989-08-31,0001341439,1986\n
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1980-12-31,0000075362,1986\n
PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",2017-07-26,0000075677,1986\n
PH,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",1985-11-30,0000076334,1986\n
PAYX,Paychex Inc.,Information Technology,Internet Software & Services,"Penfield, New York",,0000723531,1971\n
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20,0001633917,1971\n
PNR,Pentair plc,Industrials,Industrial Machinery,"Worsley, UK",2012-10-01,0000077360,1971\n
PBCT,People\'s United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",2008-11-13,0001378946,1971\n
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York",,0000077476,1898\n
PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,0000031791,1898\n
PRGO,Perrigo,Health Care,Pharmaceuticals,"Dublin, Ireland",2011-12-19,0001585364,1898\n
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York",,0000078003,1849\n
PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",2008-03-31,0001413329,1849\n
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,0001534701,1849\n
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",,0000764622,1985\n
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24,0001038357,1985\n
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30,0000713676,1985\n
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",,0000079879,1883\n
PPL,PPL Corp.,Utilities,Electric Utilities,"Allentown, Pennsylvania",,0000922224,1883\n
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,0001126328,1883\n
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",,0000080424,1837\n
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,0000080661,1837\n
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,0001045609,1837\n
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,0001137774,1837\n
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,"Newark, New Jersey",,0000788784,1837\n
PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",2005-08-19,0001393311,1837\n
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,0000822416,1837\n
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013-02-15,0000078239,1837\n
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",2015-06-11,0001604778,1837\n
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,"San Diego, California",,0000804328,1985\n
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,0001050915,1837\n
DGX,Quest Diagnostics,Health Care,Health Care Services,"Madison, New Jersey",2002-12-12,0001022079,1985\n
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2007-02-02,0001037038,1985\n
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,0000720005,1985\n
RTN,Raytheon Co.,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,0001047122,1922\n
O,Realty Income Corporation,Real Estate,Retail REITs,"San Diego, California",2015-04-07,0000726728,1922\n
RHT,Red Hat Inc.,Information Technology,Systems Software,"Raleigh, North Carolina",2009-07-27,0001087423,1922\n
REG,Regency Centers Corporation,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,0000910606,1922\n
REGN,Regeneron,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,0000872589,1922\n
RF,Regions Financial Corp.,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,0001281761,1922\n
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,0001060391,1922\n
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,0000943819,1922\n
RHI,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05,0000315213,1922\n
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,0001024478,1922\n
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,0000084839,1922\n
ROP,Roper Technologies,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23,0000882835,1922\n
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Pleasanton, California",2009-12-21,0000745732,1922\n
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,0000884887,1922\n
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,"New York, New York",,0000064040,1866\n
CRM,Salesforce.com,Information Technology,Internet Software & Services,"San Francisco, California",2008-09-15,0001108524,1922\n
SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",2017-09-01,0001034054,1922\n
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,Kingdom of the Netherlands,1965-03-31,0000087347,1926\n
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,0001137789,1926\n
SEE,Sealed Air,Materials,Paper Packaging,"Elmwood Park, New Jersey",,0001012100,1926\n
SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",,0001032208,1926\n
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,0000089800,1866\n
SPG,Simon Property Group Inc,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,0001063761,1866\n
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12,0000004127,1866\n
SLG,SL Green Realty,Real Estate,Office REITs,"New York, New York",2015-03-20,0001040971,1866\n
SNA,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982-09-30,0000091440,1866\n
SO,Southern Co.,Utilities,Electric Utilities,"Atlanta, Georgia",,0000092122,1866\n
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",1994-07-01,0000092380,1866\n
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut",1982-09-30,0000093556,1866\n
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",,0000829224,1971\n
STT,State Street Corp.,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,0000093751,1971\n
SYK,Stryker Corp.,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,0000310764,1971\n
STI,SunTrust Banks,Financials,Regional Banks,"Atlanta, Georgia",1988-05-31,0000750556,1971\n
SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",2018-03-19,0000719739,1971\n
SYMC,Symantec Corp.,Information Technology,Application Software,"Mountain View, California",2003-03-25,0000849399,1971\n
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,0001601712,1971\n
SNPS,Synopsys Inc.,Information Technology,Application Software,"Mountain View, California",2017-03-16,0000883241,1971\n
SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,0000096021,1971\n
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,0001113169,1937\n
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York, New York",2018-03-19,0000946581,1937\n
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,0001116132,2017\n
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,0000027419,2017\n
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011-10-17,0001385157,2017\n
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,United Kingdom,2009-06-05,0001681459,2017\n
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18,0000096943,1943\n
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",,0000097476,1930\n
TXT,Textron Inc.,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,0000217346,1930\n
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"New York, New York",1995-03-31,0001390777,2017\n
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",1969-03-31,0000021076,1913\n
COO,The Cooper Companies,Health Care,Health Care Supplies,"Pleasanton, California",2016-09-23,0000711404,1823\n
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,0000047111,1894\n
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",2011-09-26,0001285785,1935\n
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"New York, New York",2002-08-21,0000086312,2006\n
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,0001001039,1980\n
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment,"Waltham, Massachusetts",,0000097745,2006\n
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2000-06-21,0000098246,2006\n
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,0000109198,2006\n
TMK,Torchmark Corp.,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,0000320335,2006\n
TSS,Total System Services,Information Technology,Internet Software & Services,"Columbus, Georgia",2008-01-02,0000721683,2006\n
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24,0000916365,2006\n
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,0001260221,2006\n
TRIP,TripAdvisor,Communication Services,Interactive Media & Services,"Newton, Massachusetts",2011-12-21,0001526520,2006\n
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,"San Francisco, California",2018-06-07,0001418091,2006\n
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,0000100493,2006\n
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",,0000036104,1968\n
UDR,UDR Inc,Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07,0000074208,2006\n
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18,0001403568,2006\n
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2016-03-25,0001336917,1968\n
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2014-05-01,0001336917,1968\n
UNP,Union Pacific,Industrials,Railroads,"Omaha, Nebraska",,0000100885,1968\n
UAL,United Continental Holdings,Industrials,Airlines,"Chicago, Illinois",2015-09-03,0000100517,1968\n
UNH,United Health Group Inc.,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,0000731766,1968\n
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia",2002-07-22,0001090727,1968\n
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,0001067701,1968\n
UTX,United Technologies,Industrials,Aerospace & Defense,"Hartford, Connecticut",,0000101829,1968\n
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,0000352915,1968\n
UNM,Unum Group,Financials,Life & Health Insurance,"Chattanooga, Tennessee",1994-03-01,0000005513,1968\n
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",1979-06-30,0000103379,1968\n
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,0001035002,1980\n
VAR,Varian Medical Systems,Health Care,Health Care Equipment,"Palo Alto, California",2007-02-12,0000203527,1980\n
VTR,Ventas Inc,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,0000740260,1980\n
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,0001014473,1980\n
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,0001442145,1980\n
VZ,Verizon Communications,Communication Services\n,Integrated Telecommunication Services,"New York, New York",1983-11-30,0000732712,1980\n
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,0000875320,1980\n
VIAB,Viacom Inc.,Communication Services,Movies & Entertainment,"New York, New York",,0001339947,1980\n
V,Visa Inc.,Information Technology,IT Services,"San Francisco, California",2009-12-21,0001403161,1980\n
VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York, New York",,0000899689,1980\n
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,0001396009,1980\n
WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",2019-02-27,0000943452,1980\n
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,0001618921,1980\n
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31,0000104169,1980\n
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,"Houston, Texas",,0000823768,1968\n
WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",,0001000697,1958\n
WEC,Wec Energy Group Inc,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,0000783325,1958\n
WCG,WellCare,Health Care,Managed Health Care,"Tampa, Florida",1985,0001279363,1958\n
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,0000072971,1958\n
WELL,Welltower Inc.,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,0000766704,1958\n
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",2009-07-01,0000106040,1958\n
WU,Western Union Co,Information Technology,Internet Software & Services,"Englewood, Colorado",,0001365135,1851\n
WRK,WestRock,Materials,Paper Packaging,"Richmond, Virginia",,0001636023,1851\n
WY,Weyerhaeuser,Real Estate,Specialized REITS,"Federal Way, Washington",,0000106535,1851\n
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,0000106640,1911\n
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,0000107263,1911\n
WLTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,0001140536,1911\n
